Size (n) , Time(Nanoseconds)
4879 , 36
4880 , 38
4881 , 48
4882 , 48
4883 , 42
4884 , 41
4885 , 46
4886 , 43
4887 , 44
4888 , 52
4889 , 44
4890 , 53
4891 , 46
4892 , 44
4893 , 47
4894 , 44
4895 , 46
4896 , 39
4897 , 43
4898 , 51
4899 , 44
4900 , 44
4901 , 50
4902 , 48
4903 , 41
4904 , 48
4905 , 51
4906 , 49
4907 , 44
4908 , 44
4909 , 50
4910 , 54
4911 , 48
4912 , 45
4913 , 41
4914 , 51
4915 , 51
4916 , 45
4917 , 46
4918 , 46
4919 , 43
4920 , 47
4921 , 48
4922 , 51
4923 , 42
4924 , 43
4925 , 49
4926 , 44
4927 , 49
4928 , 48
4929 , 42
4930 , 45
4931 , 42
4932 , 42
4933 , 42
4934 , 50
4935 , 52
4936 , 46
4937 , 52
4938 , 51
4939 , 50
4940 , 41
4941 , 53
4942 , 42
4943 , 52
4944 , 59
4945 , 52
4946 , 48
4947 , 47
4948 , 47
4949 , 45
4950 , 47
4951 , 48
4952 , 43
4953 , 46
4954 , 47
4955 , 50
4956 , 46
4957 , 51
4958 , 46
4959 , 43
4960 , 44
4961 , 42
4962 , 45
4963 , 41
4964 , 43
4965 , 43
4966 , 45
4967 , 43
4968 , 42
4969 , 50
4970 , 47
4971 , 48
4972 , 47
4973 , 37
4974 , 46
4975 , 40
4976 , 44
4977 , 39
4978 , 45
4979 , 48
4980 , 42
4981 , 46
4982 , 47
4983 , 47
4984 , 45
4985 , 43
4986 , 43
4987 , 42
4988 , 50
4989 , 42
4990 , 44
4991 , 44
4992 , 43
4993 , 43
4994 , 45
4995 , 46
4996 , 41
4997 , 50
4998 , 47
4999 , 49
5000 , 45
5001 , 53
5002 , 46
5003 , 60
5004 , 47
5005 , 46
5006 , 42
5007 , 48
5008 , 44
5009 , 51
5010 , 45
5011 , 51
5012 , 45
5013 , 44
5014 , 45
5015 , 52
5016 , 45
5017 , 43
5018 , 47
5019 , 47
5020 , 51
5021 , 39
5022 , 48
5023 , 50
5024 , 48
5025 , 48
5026 , 48
5027 , 48
5028 , 52
5029 , 50
5030 , 43
5031 , 44
5032 , 48
5033 , 49
5034 , 49
5035 , 46
5036 , 46
5037 , 43
5038 , 43
5039 , 44
5040 , 52
5041 , 46
5042 , 48
5043 , 46
5044 , 45
5045 , 44
5046 , 47
5047 , 42
5048 , 40
5049 , 47
5050 , 46
5051 , 47
5052 , 45
5053 , 48
5054 , 43
5055 , 43
5056 , 46
5057 , 46
5058 , 47
5059 , 45
5060 , 53
5061 , 47
5062 , 43
5063 , 40
5064 , 44
5065 , 54
5066 , 44
5067 , 38
5068 , 50
5069 , 48
5070 , 52
5071 , 49
5072 , 46
5073 , 48
5074 , 50
5075 , 49
5076 , 47
5077 , 49
5078 , 43
5079 , 48
5080 , 40
5081 , 47
5082 , 41
5083 , 48
5084 , 53
5085 , 47
5086 , 43
5087 , 42
5088 , 48
5089 , 53
5090 , 48
5091 , 55
5092 , 47
5093 , 49
5094 , 53
5095 , 48
5096 , 47
5097 , 51
5098 , 50
5099 , 47
5100 , 49
5101 , 49
5102 , 44
5103 , 42
5104 , 51
5105 , 47
5106 , 46
5107 , 43
5108 , 53
5109 , 51
5110 , 47
5111 , 48
5112 , 54
5113 , 50
5114 , 49
5115 , 53
5116 , 48
5117 , 49
5118 , 43
5119 , 46
5120 , 48
5121 , 45
5122 , 48
5123 , 42
5124 , 46
5125 , 45
5126 , 47
5127 , 46
5128 , 46
5129 , 43
5130 , 44
5131 , 43
5132 , 43
5133 , 47
5134 , 48
5135 , 47
5136 , 50
5137 , 47
5138 , 46
5139 , 48
5140 , 46
5141 , 53
5142 , 47
5143 , 47
5144 , 41
5145 , 44
5146 , 46
5147 , 47
5148 , 48
5149 , 47
5150 , 39
5151 , 54
5152 , 46
5153 , 45
5154 , 43
5155 , 43
5156 , 46
5157 , 42
5158 , 45
5159 , 42
5160 , 46
5161 , 44
5162 , 46
5163 , 43
5164 , 48
5165 , 43
5166 , 48
5167 , 45
5168 , 45
5169 , 45
5170 , 49
5171 , 45
5172 , 44
5173 , 46
5174 , 49
5175 , 45
5176 , 49
5177 , 44
5178 , 48
5179 , 46
5180 , 46
5181 , 41
5182 , 49
5183 , 45
5184 , 49
5185 , 42
5186 , 47
5187 , 47
5188 , 38
5189 , 44
5190 , 48
5191 , 45
5192 , 45
5193 , 51
5194 , 50
5195 , 46
5196 , 45
5197 , 44
5198 , 46
5199 , 53
5200 , 45
5201 , 43
5202 , 42
5203 , 41
5204 , 46
5205 , 49
5206 , 40
5207 , 45
5208 , 45
5209 , 51
5210 , 48
5211 , 49
5212 , 46
5213 , 48
5214 , 946
5215 , 44
5216 , 44
5217 , 44
5218 , 40
5219 , 40
5220 , 36
5221 , 35
5222 , 38
5223 , 46
5224 , 51
5225 , 48
5226 , 48
5227 , 43
5228 , 46
5229 , 45
5230 , 45
5231 , 48
5232 , 48
5233 , 50
5234 , 42
5235 , 49
5236 , 54
5237 , 42
5238 , 45
5239 , 46
5240 , 46
5241 , 43
5242 , 51
5243 , 45
5244 , 48
5245 , 45
5246 , 47
5247 , 48
5248 , 51
5249 , 51
5250 , 48
5251 , 42
5252 , 43
5253 , 48
5254 , 50
5255 , 48
5256 , 45
5257 , 47
5258 , 49
5259 , 48
5260 , 45
5261 , 59
5262 , 48
5263 , 46
5264 , 45
5265 , 43
5266 , 48
5267 , 50
5268 , 50
5269 , 48
5270 , 52
5271 , 49
5272 , 53
5273 , 49
5274 , 51
5275 , 48
5276 , 48
5277 , 49
5278 , 50
5279 , 50
5280 , 45
5281 , 47
5282 , 50
5283 , 45
5284 , 84
5285 , 41
5286 , 50
5287 , 45
5288 , 44
5289 , 47
5290 , 51
5291 , 51
5292 , 49
5293 , 48
5294 , 46
5295 , 50
5296 , 42
5297 , 47
5298 , 44
5299 , 42
5300 , 52
5301 , 46
5302 , 43
5303 , 45
5304 , 45
5305 , 48
5306 , 45
5307 , 43
5308 , 48
5309 , 48
5310 , 45
5311 , 47
5312 , 48
5313 , 51
5314 , 47
5315 , 45
5316 , 42
5317 , 45
5318 , 45
5319 , 41
5320 , 46
5321 , 43
5322 , 44
5323 , 49
5324 , 77
5325 , 53
5326 , 34
5327 , 50
5328 , 49
5329 , 43
5330 , 40
5331 , 44
5332 , 46
5333 , 47
5334 , 34
5335 , 37
5336 , 40
5337 , 46
5338 , 59
5339 , 43
5340 , 39
5341 , 42
5342 , 42
5343 , 49
5344 , 35
5345 , 39
5346 , 41
5347 , 48
5348 , 38
5349 , 46
5350 , 46
5351 , 49
5352 , 50
5353 , 43
5354 , 48
5355 , 48
5356 , 50
5357 , 46
5358 , 45
5359 , 42
5360 , 43
5361 , 43
5362 , 47
5363 , 43
5364 , 46
5365 , 42
5366 , 50
5367 , 49
5368 , 43
5369 , 47
5370 , 45
5371 , 47
5372 , 43
5373 , 43
5374 , 45
5375 , 39
5376 , 43
5377 , 40
5378 , 47
5379 , 42
5380 , 45
5381 , 46
5382 , 49
5383 , 45
5384 , 41
5385 , 45
5386 , 45
5387 , 48
5388 , 38
5389 , 42
5390 , 46
5391 , 43
5392 , 43
5393 , 46
5394 , 45
5395 , 40
5396 , 45
5397 , 45
5398 , 46
5399 , 41
5400 , 42
5401 , 42
5402 , 38
5403 , 44
5404 , 45
5405 , 46
5406 , 40
5407 , 42
5408 , 42
5409 , 46
5410 , 41
5411 , 42
5412 , 39
5413 , 42
5414 , 52
5415 , 47
5416 , 42
5417 , 42
5418 , 41
5419 , 44
5420 , 40
5421 , 43
5422 , 45
5423 , 46
5424 , 41
5425 , 41
5426 , 44
5427 , 42
5428 , 41
5429 , 48
5430 , 46
5431 , 45
5432 , 45
5433 , 46
5434 , 53
5435 , 39
5436 , 41
5437 , 38
5438 , 42
5439 , 48
5440 , 48
5441 , 48
5442 , 40
5443 , 43
5444 , 42
5445 , 42
5446 , 41
5447 , 46
5448 , 40
5449 , 48
5450 , 41
5451 , 44
5452 , 44
5453 , 41
5454 , 39
5455 , 40
5456 , 43
5457 , 44
5458 , 44
5459 , 45
5460 , 45
5461 , 37
5462 , 44
5463 , 51
5464 , 43
5465 , 46
5466 , 38
5467 , 42
5468 , 41
5469 , 45
5470 , 46
5471 , 42
5472 , 46
5473 , 45
5474 , 45
5475 , 40
5476 , 44
5477 , 44
5478 , 47
5479 , 48
5480 , 37
5481 , 40
5482 , 45
5483 , 40
5484 , 44
5485 , 46
5486 , 46
5487 , 48
5488 , 46
5489 , 45
5490 , 43
5491 , 40
5492 , 41
5493 , 40
5494 , 38
5495 , 45
5496 , 50
5497 , 47
5498 , 45
5499 , 41
5500 , 42
5501 , 45
5502 , 41
5503 , 49
5504 , 43
5505 , 43
5506 , 44
5507 , 44
5508 , 42
5509 , 54
5510 , 51
5511 , 42
5512 , 49
5513 , 44
5514 , 38
5515 , 44
5516 , 45
5517 , 44
5518 , 46
5519 , 46
5520 , 42
5521 , 46
5522 , 50
5523 , 42
5524 , 49
5525 , 47
5526 , 48
5527 , 48
5528 , 38
5529 , 39
5530 , 39
5531 , 49
5532 , 44
5533 , 46
5534 , 46
5535 , 41
5536 , 44
5537 , 49
5538 , 46
5539 , 39
5540 , 47
5541 , 50
5542 , 46
5543 , 45
5544 , 48
5545 , 36
5546 , 52
5547 , 44
5548 , 47
5549 , 42
5550 , 48
5551 , 38
5552 , 44
5553 , 41
5554 , 42
5555 , 41
5556 , 45
5557 , 46
5558 , 39
5559 , 37
5560 , 41
5561 , 37
5562 , 44
5563 , 50
5564 , 43
5565 , 49
5566 , 42
5567 , 37
5568 , 43
5569 , 38
5570 , 44
5571 , 35
5572 , 46
5573 , 38
5574 , 40
5575 , 44
5576 , 41
5577 , 49
5578 , 47
5579 , 48
5580 , 42
5581 , 42
5582 , 47
5583 , 39
5584 , 46
5585 , 43
5586 , 47
5587 , 45
5588 , 42
5589 , 41
5590 , 47
5591 , 49
5592 , 46
5593 , 38
5594 , 43
5595 , 37
5596 , 46
5597 , 49
5598 , 46
5599 , 51
5600 , 39
5601 , 42
5602 , 34
5603 , 45
5604 , 41
5605 , 43
5606 , 45
5607 , 39
5608 , 46
5609 , 41
5610 , 44
5611 , 45
5612 , 48
5613 , 45
5614 , 43
5615 , 47
5616 , 47
5617 , 45
5618 , 47
5619 , 45
5620 , 45
5621 , 46
5622 , 51
5623 , 58
5624 , 46
5625 , 50
5626 , 62
5627 , 53
5628 , 49
5629 , 46
5630 , 53
5631 , 46
5632 , 50
5633 , 50
5634 , 40
5635 , 41
5636 , 52
5637 , 52
5638 , 53
5639 , 50
5640 , 49
5641 , 41
5642 , 45
5643 , 40
5644 , 47
5645 , 47
5646 , 45
5647 , 37
5648 , 49
5649 , 48
5650 , 48
5651 , 52
5652 , 44
5653 , 35
5654 , 44
5655 , 34
5656 , 41
5657 , 44
5658 , 48
5659 , 41
5660 , 41
5661 , 43
5662 , 35
5663 , 40
5664 , 37
5665 , 41
5666 , 44
5667 , 46
5668 , 41
5669 , 48
5670 , 44
5671 , 41
5672 , 49
5673 , 45
5674 , 39
5675 , 47
5676 , 46
5677 , 46
5678 , 44
5679 , 46
5680 , 46
5681 , 44
5682 , 50
5683 , 47
5684 , 43
5685 , 43
5686 , 51
5687 , 44
5688 , 43
5689 , 52
5690 , 43
5691 , 47
5692 , 44
5693 , 44
5694 , 43
5695 , 48
5696 , 49
5697 , 45
5698 , 38
5699 , 40
5700 , 42
5701 , 45
5702 , 49
5703 , 40
5704 , 45
5705 , 46
5706 , 34
5707 , 45
5708 , 42
5709 , 51
5710 , 40
5711 , 40
5712 , 37
5713 , 38
5714 , 32
5715 , 35
5716 , 40
5717 , 56
5718 , 36
5719 , 35
5720 , 48
5721 , 168
5722 , 53
5723 , 74
5724 , 33
5725 , 39
5726 , 35
5727 , 41
5728 , 41
5729 , 43
5730 , 41
5731 , 39
5732 , 47
5733 , 39
5734 , 42
5735 , 42
5736 , 41
5737 , 40
5738 , 35
5739 , 36
5740 , 35
5741 , 40
5742 , 43
5743 , 40
5744 , 37
5745 , 49
5746 , 42
5747 , 42
5748 , 39
5749 , 39
5750 , 43
5751 , 45
5752 , 47
5753 , 46
5754 , 42
5755 , 44
5756 , 35
5757 , 41
5758 , 45
5759 , 34
5760 , 42
5761 , 40
5762 , 39
5763 , 39
5764 , 41
5765 , 43
5766 , 49
5767 , 52
5768 , 41
5769 , 39
5770 , 39
5771 , 40
5772 , 32
5773 , 40
5774 , 41
5775 , 40
5776 , 41
5777 , 44
5778 , 35
5779 , 43
5780 , 40
5781 , 41
5782 , 39
5783 , 41
5784 , 40
5785 , 45
5786 , 41
5787 , 47
5788 , 38
5789 , 41
5790 , 44
5791 , 41
5792 , 40
5793 , 38
5794 , 38
5795 , 40
5796 , 88
5797 , 49
5798 , 45
5799 , 40
5800 , 40
5801 , 37
5802 , 39
5803 , 46
5804 , 52
5805 , 43
5806 , 40
5807 , 45
5808 , 41
5809 , 49
5810 , 46
5811 , 43
5812 , 43
5813 , 39
5814 , 40
5815 , 36
5816 , 50
5817 , 45
5818 , 48
5819 , 48
5820 , 43
5821 , 40
5822 , 57
5823 , 38
5824 , 42
5825 , 42
5826 , 35
5827 , 44
5828 , 42
5829 , 52
5830 , 40
5831 , 43
5832 , 44
5833 , 44
5834 , 45
5835 , 40
5836 , 40
5837 , 54
5838 , 44
5839 , 37
5840 , 48
5841 , 40
5842 , 48
5843 , 43
5844 , 45
5845 , 41
5846 , 46
5847 , 42
5848 , 43
5849 , 45
5850 , 39
5851 , 42
5852 , 42
5853 , 49
5854 , 47
5855 , 44
5856 , 47
5857 , 42
5858 , 40
5859 , 50
5860 , 42
5861 , 37
5862 , 49
5863 , 43
5864 , 35
5865 , 40
5866 , 40
5867 , 46
5868 , 41
5869 , 42
5870 , 39
5871 , 48
5872 , 43
5873 , 47
5874 , 47
5875 , 39
5876 , 36
5877 , 45
5878 , 35
5879 , 45
5880 , 45
5881 , 40
5882 , 35
5883 , 40
5884 , 43
5885 , 42
5886 , 43
5887 , 40
5888 , 39
5889 , 41
5890 , 39
5891 , 40
5892 , 44
5893 , 48
5894 , 39
5895 , 37
5896 , 42
5897 , 42
5898 , 41
5899 , 47
5900 , 46
5901 , 41
5902 , 40
5903 , 51
5904 , 43
5905 , 39
5906 , 37
5907 , 46
5908 , 42
5909 , 46
5910 , 46
5911 , 41
5912 , 41
5913 , 45
5914 , 42
5915 , 40
5916 , 49
5917 , 38
5918 , 44
5919 , 42
5920 , 41
5921 , 50
5922 , 40
5923 , 36
5924 , 46
5925 , 41
5926 , 46
5927 , 39
5928 , 39
5929 , 41
5930 , 46
5931 , 49
5932 , 51
5933 , 45
5934 , 47
5935 , 45
5936 , 40
5937 , 52
5938 , 49
5939 , 44
5940 , 47
5941 , 46
5942 , 45
5943 , 53
5944 , 51
5945 , 44
5946 , 38
5947 , 44
5948 , 38
5949 , 47
5950 , 47
5951 , 41
5952 , 43
5953 , 40
5954 , 45
5955 , 38
5956 , 45
5957 , 42
5958 , 40
5959 , 46
5960 , 57
5961 , 42
5962 , 45
5963 , 44
5964 , 47
5965 , 45
5966 , 43
5967 , 35
5968 , 39
5969 , 48
5970 , 43
5971 , 47
5972 , 39
5973 , 39
5974 , 41
5975 , 40
5976 , 44
5977 , 44
5978 , 42
5979 , 40
5980 , 42
5981 , 44
5982 , 41
5983 , 39
5984 , 56
5985 , 43
5986 , 39
5987 , 41
5988 , 38
5989 , 40
5990 , 37
5991 , 35
5992 , 50
5993 , 48
5994 , 42
5995 , 44
5996 , 44
5997 , 45
5998 , 42
5999 , 39
6000 , 36
6001 , 39
6002 , 48
6003 , 44
6004 , 42
6005 , 40
6006 , 39
6007 , 37
6008 , 59
6009 , 47
6010 , 40
6011 , 39
6012 , 53
6013 , 43
6014 , 41
6015 , 48
6016 , 40
6017 , 45
6018 , 40
6019 , 48
6020 , 43
6021 , 44
6022 , 46
6023 , 42
6024 , 49
6025 , 47
6026 , 39
6027 , 47
6028 , 47
6029 , 46
6030 , 41
6031 , 39
6032 , 40
6033 , 43
6034 , 48
6035 , 46
6036 , 36
6037 , 42
6038 , 43
6039 , 35
6040 , 42
6041 , 46
6042 , 43
6043 , 48
6044 , 45
6045 , 45
6046 , 34
6047 , 39
6048 , 43
6049 , 40
6050 , 44
6051 , 42
6052 , 40
6053 , 45
6054 , 42
6055 , 38
6056 , 37
6057 , 45
6058 , 53
6059 , 49
6060 , 38
6061 , 39
6062 , 37
6063 , 44
6064 , 39
6065 , 44
6066 , 43
6067 , 43
6068 , 46
6069 , 47
6070 , 44
6071 , 36
6072 , 36
6073 , 39
6074 , 44
6075 , 39
6076 , 44
6077 , 40
6078 , 42
6079 , 41
6080 , 39
6081 , 39
6082 , 48
6083 , 38
6084 , 43
6085 , 38
6086 , 34
6087 , 38
6088 , 40
6089 , 46
6090 , 42
6091 , 33
6092 , 42
6093 , 42
6094 , 45
6095 , 37
6096 , 43
6097 , 45
6098 , 38
6099 , 40
6100 , 48
6101 , 42
6102 , 38
6103 , 45
6104 , 45
6105 , 36
6106 , 38
6107 , 43
6108 , 39
6109 , 44
6110 , 49
6111 , 42
6112 , 35
6113 , 42
6114 , 44
6115 , 52
6116 , 54
6117 , 46
6118 , 45
6119 , 39
6120 , 45
6121 , 43
6122 , 51
6123 , 49
6124 , 43
6125 , 46
6126 , 38
6127 , 42
6128 , 48
6129 , 39
6130 , 47
6131 , 48
6132 , 40
6133 , 43
6134 , 45
6135 , 45
6136 , 35
6137 , 49
6138 , 48
6139 , 47
6140 , 46
6141 , 45
6142 , 47
6143 , 51
6144 , 46
6145 , 51
6146 , 36
6147 , 45
6148 , 46
6149 , 43
6150 , 46
6151 , 46
6152 , 40
6153 , 41
6154 , 40
6155 , 43
6156 , 37
6157 , 43
6158 , 45
6159 , 39
6160 , 44
6161 , 36
6162 , 46
6163 , 34
6164 , 44
6165 , 40
6166 , 48
6167 , 47
6168 , 43
6169 , 43
6170 , 47
6171 , 37
6172 , 38
6173 , 42
6174 , 48
6175 , 43
6176 , 42
6177 , 42
6178 , 45
6179 , 47
6180 , 46
6181 , 44
6182 , 46
6183 , 42
6184 , 46
6185 , 42
6186 , 47
6187 , 46
6188 , 39
6189 , 42
6190 , 47
6191 , 49
6192 , 43
6193 , 42
6194 , 46
6195 , 41
6196 , 46
6197 , 43
6198 , 44
6199 , 46
6200 , 44
6201 , 43
6202 , 50
6203 , 41
6204 , 42
6205 , 42
6206 , 44
6207 , 48
6208 , 46
6209 , 47
6210 , 50
6211 , 44
6212 , 44
6213 , 44
6214 , 46
6215 , 42
6216 , 47
6217 , 119
6218 , 46
6219 , 46
6220 , 45
6221 , 47
6222 , 43
6223 , 43
6224 , 131
6225 , 42
6226 , 46
6227 , 49
6228 , 38
6229 , 75
6230 , 44
6231 , 48
6232 , 46
6233 , 43
6234 , 44
6235 , 47
6236 , 47
6237 , 49
6238 , 985
6239 , 55
6240 , 44
6241 , 47
6242 , 41
6243 , 48
6244 , 49
6245 , 49
6246 , 46
6247 , 48
6248 , 45
6249 , 48
6250 , 44
6251 , 41
6252 , 45
6253 , 43
6254 , 44
6255 , 45
6256 , 45
6257 , 49
6258 , 49
6259 , 39
6260 , 41
6261 , 44
6262 , 50
6263 , 47
6264 , 41
6265 , 48
6266 , 43
6267 , 54
6268 , 54
6269 , 46
6270 , 43
6271 , 45
6272 , 38
6273 , 35
6274 , 39
6275 , 57
6276 , 43
6277 , 42
6278 , 48
6279 , 49
6280 , 48
6281 , 39
6282 , 44
6283 , 45
6284 , 44
6285 , 46
6286 , 44
6287 , 48
6288 , 46
6289 , 45
6290 , 38
6291 , 45
6292 , 45
6293 , 44
6294 , 46
6295 , 40
6296 , 51
6297 , 51
6298 , 45
6299 , 48
6300 , 50
6301 , 55
6302 , 37
6303 , 43
6304 , 46
6305 , 48
6306 , 44
6307 , 44
6308 , 52
6309 , 49
6310 , 43
6311 , 47
6312 , 47
6313 , 42
6314 , 44
6315 , 38
6316 , 46
6317 , 44
6318 , 45
6319 , 43
6320 , 44
6321 , 58
6322 , 47
6323 , 46
6324 , 44
6325 , 45
6326 , 42
6327 , 57
6328 , 57
6329 , 46
6330 , 45
6331 , 47
6332 , 44
6333 , 46
6334 , 43
6335 , 47
6336 , 46
6337 , 46
6338 , 49
6339 , 43
6340 , 42
6341 , 53
6342 , 45
6343 , 47
6344 , 51
6345 , 42
6346 , 50
6347 , 45
6348 , 51
6349 , 47
6350 , 46
6351 , 48
6352 , 43
6353 , 45
6354 , 38
6355 , 51
6356 , 42
6357 , 50
6358 , 45
6359 , 48
6360 , 44
6361 , 38
6362 , 72
6363 , 46
6364 , 41
6365 , 40
6366 , 46
6367 , 43
6368 , 42
6369 , 41
6370 , 55
6371 , 43
6372 , 44
6373 , 37
6374 , 50
6375 , 44
6376 , 41
6377 , 51
6378 , 38
6379 , 43
6380 , 50
6381 , 50
6382 , 40
6383 , 43
6384 , 38
6385 , 42
6386 , 44
6387 , 45
6388 , 49
6389 , 44
6390 , 46
6391 , 47
6392 , 40
6393 , 40
6394 , 46
6395 , 43
6396 , 36
6397 , 56
6398 , 49
6399 , 42
6400 , 43
6401 , 41
6402 , 51
6403 , 47
6404 , 42
6405 , 44
6406 , 45
6407 , 47
6408 , 42
6409 , 44
6410 , 44
6411 , 51
6412 , 38
6413 , 44
6414 , 45
6415 , 45
6416 , 34
6417 , 43
6418 , 44
6419 , 62
6420 , 36
6421 , 38
6422 , 43
6423 , 37
6424 , 40
6425 , 40
6426 , 43
6427 , 46
6428 , 40
6429 , 40
6430 , 44
6431 , 36
6432 , 33
6433 , 42
6434 , 44
6435 , 43
6436 , 43
6437 , 50
6438 , 42
6439 , 47
6440 , 42
6441 , 46
6442 , 38
6443 , 51
6444 , 42
6445 , 46
6446 , 48
6447 , 47
6448 , 47
6449 , 39
6450 , 46
6451 , 46
6452 , 42
6453 , 45
6454 , 32
6455 , 43
6456 , 45
6457 , 42
6458 , 46
6459 , 41
6460 , 44
6461 , 44
6462 , 42
6463 , 44
6464 , 44
6465 , 48
6466 , 47
6467 , 50
6468 , 45
6469 , 48
6470 , 52
6471 , 45
6472 , 45
6473 , 56
6474 , 42
6475 , 47
6476 , 47
6477 , 43
6478 , 38
6479 , 44
6480 , 45
6481 , 48
6482 , 45
6483 , 42
6484 , 46
6485 , 45
6486 , 44
6487 , 45
6488 , 43
6489 , 33
6490 , 48
6491 , 47
6492 , 49
6493 , 49
6494 , 34
6495 , 41
6496 , 41
6497 , 61
6498 , 59
6499 , 43
6500 , 40
6501 , 47
6502 , 45
6503 , 44
6504 , 48
6505 , 46
6506 , 36
6507 , 47
6508 , 42
6509 , 43
6510 , 40
6511 , 47
6512 , 41
6513 , 47
6514 , 48
6515 , 42
6516 , 46
6517 , 44
6518 , 49
6519 , 49
6520 , 44
6521 , 47
6522 , 43
6523 , 42
6524 , 43
6525 , 44
6526 , 41
6527 , 41
6528 , 47
6529 , 46
6530 , 44
6531 , 45
6532 , 43
6533 , 42
6534 , 41
6535 , 43
6536 , 41
6537 , 48
6538 , 41
6539 , 49
6540 , 53
6541 , 48
6542 , 40
6543 , 46
6544 , 45
6545 , 43
6546 , 44
6547 , 42
6548 , 48
6549 , 53
6550 , 35
6551 , 39
6552 , 41
6553 , 46
6554 , 42
6555 , 47
6556 , 40
6557 , 44
6558 , 45
6559 , 51
6560 , 39
6561 , 45
6562 , 43
6563 , 48
6564 , 46
6565 , 40
6566 , 49
6567 , 39
6568 , 46
6569 , 48
6570 , 49
6571 , 47
6572 , 43
6573 , 38
6574 , 44
6575 , 41
6576 , 47
6577 , 41
6578 , 43
6579 , 42
6580 , 53
6581 , 48
6582 , 48
6583 , 45
6584 , 46
6585 , 54
6586 , 48
6587 , 47
6588 , 48
6589 , 44
6590 , 43
6591 , 46
6592 , 45
6593 , 47
6594 , 42
6595 , 46
6596 , 49
6597 , 42
6598 , 48
6599 , 46
6600 , 53
6601 , 44
6602 , 46
6603 , 53
6604 , 47
6605 , 47
6606 , 46
6607 , 45
6608 , 44
6609 , 46
6610 , 51
6611 , 48
6612 , 49
6613 , 56
6614 , 38
6615 , 41
6616 , 51
6617 , 48
6618 , 47
6619 , 41
6620 , 47
6621 , 42
6622 , 49
6623 , 46
6624 , 47
6625 , 40
6626 , 44
6627 , 45
6628 , 36
6629 , 38
6630 , 46
6631 , 41
6632 , 47
6633 , 44
6634 , 46
6635 , 51
6636 , 45
6637 , 49
6638 , 47
6639 , 47
6640 , 49
6641 , 46
6642 , 48
6643 , 46
6644 , 43
6645 , 49
6646 , 42
6647 , 48
6648 , 47
6649 , 47
6650 , 43
6651 , 46
6652 , 42
6653 , 45
6654 , 42
6655 , 45
6656 , 44
6657 , 48
6658 , 46
6659 , 40
6660 , 44
6661 , 39
6662 , 47
6663 , 42
6664 , 42
6665 , 43
6666 , 41
6667 , 43
6668 , 45
6669 , 47
6670 , 46
6671 , 44
6672 , 44
6673 , 39
6674 , 45
6675 , 44
6676 , 45
6677 , 44
6678 , 47
6679 , 39
6680 , 39
6681 , 54
6682 , 47
6683 , 45
6684 , 45
6685 , 39
6686 , 44
6687 , 43
6688 , 45
6689 , 44
6690 , 46
6691 , 45
6692 , 45
6693 , 49
6694 , 44
6695 , 47
6696 , 48
6697 , 42
6698 , 51
6699 , 43
6700 , 44
6701 , 43
6702 , 41
6703 , 40
6704 , 55
6705 , 43
6706 , 47
6707 , 43
6708 , 49
6709 , 46
6710 , 50
6711 , 47
6712 , 49
6713 , 53
6714 , 53
6715 , 46
6716 , 38
6717 , 43
6718 , 42
6719 , 39
6720 , 56
6721 , 42
6722 , 49
6723 , 46
6724 , 48
6725 , 47
6726 , 51
6727 , 50
6728 , 39
6729 , 50
6730 , 46
6731 , 44
6732 , 52
6733 , 48
6734 , 48
6735 , 46
6736 , 41
6737 , 46
6738 , 47
6739 , 50
6740 , 50
6741 , 46
6742 , 48
6743 , 47
6744 , 42
6745 , 45
6746 , 47
6747 , 46
6748 , 44
6749 , 46
6750 , 46
6751 , 45
6752 , 46
6753 , 44
6754 , 45
6755 , 44
6756 , 46
6757 , 43
6758 , 45
6759 , 42
6760 , 43
6761 , 45
6762 , 42
6763 , 46
6764 , 44
6765 , 44
6766 , 41
6767 , 43
6768 , 45
6769 , 44
6770 , 46
6771 , 48
6772 , 46
6773 , 44
6774 , 49
6775 , 49
6776 , 44
6777 , 40
6778 , 46
6779 , 43
6780 , 53
6781 , 47
6782 , 43
6783 , 44
6784 , 49
6785 , 44
6786 , 45
6787 , 48
6788 , 48
6789 , 47
6790 , 45
6791 , 51
6792 , 44
6793 , 44
6794 , 43
6795 , 39
6796 , 46
6797 , 46
6798 , 45
6799 , 45
6800 , 45
6801 , 46
6802 , 47
6803 , 45
6804 , 48
6805 , 42
6806 , 45
6807 , 48
6808 , 48
6809 , 46
6810 , 50
6811 , 46
6812 , 48
6813 , 48
6814 , 44
6815 , 42
6816 , 47
6817 , 43
6818 , 41
6819 , 45
6820 , 56
6821 , 43
6822 , 41
6823 , 45
6824 , 47
6825 , 42
6826 , 46
6827 , 45
6828 , 40
6829 , 46
6830 , 46
6831 , 43
6832 , 45
6833 , 48
6834 , 45
6835 , 41
6836 , 42
6837 , 41
6838 , 42
6839 , 43
6840 , 48
6841 , 44
6842 , 49
6843 , 50
6844 , 44
6845 , 40
6846 , 54
6847 , 45
6848 , 42
6849 , 52
6850 , 49
6851 , 52
6852 , 45
6853 , 41
6854 , 53
6855 , 44
6856 , 52
6857 , 51
6858 , 47
6859 , 39
6860 , 47
6861 , 41
6862 , 49
6863 , 47
6864 , 48
6865 , 41
6866 , 54
6867 , 49
6868 , 45
6869 , 45
6870 , 46
6871 , 50
6872 , 44
6873 , 45
6874 , 43
6875 , 45
